#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1847312 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=8992, tid=30392
#
# JRE version: OpenJDK Runtime Environment Microsoft-10376486 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10376486 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\saran\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Tue May 27 21:29:06 2025 India Standard Time elapsed time: 74.645176 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000283f7197ae0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=30392, stack(0x000000fd6f500000,0x000000fd6f600000)]


Current CompileTask:
C2:  74645 31288       4       com.sun.tools.javac.jvm.ClassReader::enterClass (13 bytes)

Stack: [0x000000fd6f500000,0x000000fd6f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687fc9]
V  [jvm.dll+0x83eeb8]
V  [jvm.dll+0x840963]
V  [jvm.dll+0x840fd3]
V  [jvm.dll+0x24951f]
V  [jvm.dll+0xad0c4]
V  [jvm.dll+0xad75c]
V  [jvm.dll+0x36aafe]
V  [jvm.dll+0x335153]
V  [jvm.dll+0x3345ea]
V  [jvm.dll+0x21a748]
V  [jvm.dll+0x219b7f]
V  [jvm.dll+0x1a5506]
V  [jvm.dll+0x22a1ca]
V  [jvm.dll+0x22830b]
V  [jvm.dll+0x7f4708]
V  [jvm.dll+0x7eea6c]
V  [jvm.dll+0x686ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000283fbc99e50, 0x00000283fbc9a870, 0x00000283fbc9d600, 0x00000283fbc9e020,
0x00000283fbc9c1c0, 0x00000283fbc9e530, 0x00000283fbc9ad80, 0x00000283fbc9ef50,
0x00000283fbc9d0f0, 0x00000283fbc9db10, 0x00000283fbc9b7a0, 0x00000283fbc9f460,
0x00000283fbc9fe80, 0x00000283fbca0390, 0x00000283fbca08a0, 0x00000283fb54a7c0,
0x00000283fb549da0, 0x00000283fb549380, 0x00000283fb548450, 0x00000283fb549890,
0x00000283fb54a2b0, 0x00000283fb547010, 0x00000283fb547a30, 0x00000283fb54b6f0,
0x00000283fb54d550, 0x00000283fb54da60, 0x00000283fb54cb30, 0x00000283fb54df70,
0x00000283fb54e480, 0x00000283fb54c110, 0x00000283fb54bc00, 0x00000283fb54acd0,
0x00000283fb54c620, 0x00000283fb54e990, 0x00000283fb54d040, 0x00000283fb54b1e0,
0x00000283f869d8e0, 0x00000283f869ba80, 0x00000283f869e810, 0x00000283f869c4a0,
0x00000283f869b060, 0x00000283f869c9b0, 0x00000283f86a0160, 0x00000283f869f230,
0x00000283f869f740, 0x00000283f86a0670, 0x00000283f869cec0, 0x00000283f869fc50,
0x00000283f86a0b80, 0x00000283f869d3d0, 0x00000283f86a24d0, 0x00000283f86a1090,
0x00000283f86a29e0, 0x00000283f86a15a0, 0x00000283f86a1ab0, 0x00000283f86a1fc0,
0x00000283fab8f2a0, 0x00000283fab8ca20, 0x00000283fab8ed90, 0x00000283fab8e370,
0x00000283fab8e880, 0x00000283fab8d440, 0x00000283fab8baf0, 0x00000283fab901d0,
0x00000283fab8f7b0, 0x00000283fab8fcc0, 0x00000283fab8de60, 0x00000283fab8d950,
0x00000283fab906e0, 0x00000283fa5e2c10, 0x00000283fa5df460, 0x00000283fa5df970,
0x00000283fa5e17d0, 0x00000283fa5e1ce0, 0x00000283fa5e0390, 0x00000283fa5dfe80,
0x00000283fa5e08a0, 0x00000283fa5e4560, 0x00000283fa5e0db0, 0x00000283f70d1bd0,
0x00000283f70cf350, 0x00000283f70cf860, 0x00000283f70d0ca0, 0x00000283f70d20e0,
0x00000283f70d25f0, 0x00000283f87f4d60, 0x00000283f87f70d0, 0x00000283f87f5c90,
0x00000283f87f75e0, 0x00000283f87f5780, 0x00000283f8d3f4f0, 0x00000283f8d41350,
0x00000283f8d46450, 0x00000283f90af100, 0x00000283f90ae1d0, 0x00000283f90ad7b0,
0x00000283f90ac880, 0x00000283f90b0030, 0x00000283f90adcc0, 0x00000283f90acd90,
0x00000283f90afb20, 0x00000283f90ae6e0, 0x00000283f90b0540, 0x00000283f90b0a50,
0x00000283f90ad2a0, 0x00000283f90b3cf0, 0x00000283f90b1e90, 0x00000283f90b28b0,
0x00000283f90b5130, 0x00000283f90b32d0, 0x00000283f90b0f60, 0x00000283f90b79b0,
0x00000283f90b74a0, 0x00000283f90b5640, 0x00000283f90b7ec0, 0x00000283f90b6570,
0x00000283f90b6f90, 0x00000283f90b8df0, 0x00000283f90b88e0, 0x00000283f90b9300,
0x00000283f90b9810, 0x00000283f90b6a80, 0x00000283f90b9d20, 0x00000283f7193b20,
0x00000283f71945c0, 0x000002839f70b980, 0x000002839f70e200, 0x000002839f70aa50,
0x000002839f70e710, 0x000002839f70af60, 0x000002839f70ec20, 0x000002839f70b470,
0x000002839f70f640, 0x00000283f7190b50, 0x000002839f710060, 0x000002839f70cdc0,
0x00000283f71965a0, 0x000002839f70fb50, 0x00000283f7197040, 0x00000283f7194070,
0x00000283f7197590, 0x00000283f7197ae0, 0x000002839f70d7e0, 0x000002839f7114a0,
0x000002839f7119b0, 0x00000283f90ba230, 0x00000283f90ba740, 0x00000283f90b83d0,
0x00000283f90bac50, 0x00000283fab89c90, 0x00000283fab8a6b0, 0x00000283fab8c000,
0x00000283a15963e0, 0x00000283a1594fa0, 0x00000283a15968f0, 0x00000283a1594070,
0x00000283a1595ed0, 0x00000283a1cd9c40
}

Java Threads: ( => current thread )
  0x00000283d229f390 JavaThread "main" [_thread_blocked, id=2744, stack(0x000000fd5b600000,0x000000fd5b700000)]
  0x00000283f0ecb470 JavaThread "Reference Handler" daemon [_thread_blocked, id=9072, stack(0x000000fd5bd00000,0x000000fd5be00000)]
  0x00000283f0ecbf40 JavaThread "Finalizer" daemon [_thread_blocked, id=20736, stack(0x000000fd5be00000,0x000000fd5bf00000)]
  0x00000283f0ee06d0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=31524, stack(0x000000fd5bf00000,0x000000fd5c000000)]
  0x00000283f0ee2fb0 JavaThread "Attach Listener" daemon [_thread_blocked, id=17496, stack(0x000000fd5c000000,0x000000fd5c100000)]
  0x00000283f0ee3880 JavaThread "Service Thread" daemon [_thread_blocked, id=31636, stack(0x000000fd5c100000,0x000000fd5c200000)]
  0x00000283f0ee4150 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=24956, stack(0x000000fd5c200000,0x000000fd5c300000)]
  0x00000283f0ee5d60 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31032, stack(0x000000fd5c300000,0x000000fd5c400000)]
  0x00000283f0ee6670 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=8184, stack(0x000000fd5c400000,0x000000fd5c500000)]
  0x00000283f0ef2fb0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=31484, stack(0x000000fd5c500000,0x000000fd5c600000)]
  0x00000283f1456890 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8904, stack(0x000000fd5c700000,0x000000fd5c800000)]
  0x00000283f1519810 JavaThread "Notification Thread" daemon [_thread_blocked, id=30636, stack(0x000000fd5cb00000,0x000000fd5cc00000)]
  0x00000283f1a46880 JavaThread "Daemon health stats" [_thread_blocked, id=27292, stack(0x000000fd5d000000,0x000000fd5d100000)]
  0x00000283f6628a00 JavaThread "Incoming local TCP Connector on port 55038" [_thread_in_native, id=19568, stack(0x000000fd5d600000,0x000000fd5d700000)]
  0x00000283f66ed700 JavaThread "Daemon periodic checks" [_thread_blocked, id=31244, stack(0x000000fd5d700000,0x000000fd5d800000)]
  0x00000283f6262960 JavaThread "Daemon" [_thread_blocked, id=30576, stack(0x000000fd5d800000,0x000000fd5d900000)]
  0x00000283f70cfd70 JavaThread "Daemon worker" [_thread_blocked, id=31452, stack(0x000000fd5db00000,0x000000fd5dc00000)]
  0x00000283f70d16c0 JavaThread "Cache worker for journal cache (C:\Users\saran\.gradle\caches\journal-1)" [_thread_blocked, id=21876, stack(0x000000fd5cf00000,0x000000fd5d000000)]
  0x00000283f70d0280 JavaThread "File lock request listener" [_thread_in_native, id=30516, stack(0x000000fd5df00000,0x000000fd5e000000)]
  0x00000283f70d0790 JavaThread "Cache worker for file hash cache (C:\Users\saran\.gradle\caches\8.13\fileHashes)" [_thread_blocked, id=18872, stack(0x000000fd5e000000,0x000000fd5e100000)]
  0x00000283f70d2b00 JavaThread "File watcher server" daemon [_thread_in_native, id=6528, stack(0x000000fd5ec00000,0x000000fd5ed00000)]
  0x00000283f87f6bc0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=5412, stack(0x000000fd5ed00000,0x000000fd5ee00000)]
  0x00000283f87f5270 JavaThread "jar transforms" [_thread_blocked, id=31132, stack(0x000000fd5f100000,0x000000fd5f200000)]
  0x00000283f87f61a0 JavaThread "Cache worker for file content cache (C:\Users\saran\.gradle\caches\8.13\fileContent)" [_thread_blocked, id=15860, stack(0x000000fd5f300000,0x000000fd5f400000)]
  0x00000283fa5dea40 JavaThread "Memory manager" [_thread_blocked, id=22092, stack(0x000000fd62900000,0x000000fd62a00000)]
  0x00000283fa5e3120 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=18780, stack(0x000000fd62a00000,0x000000fd62b00000)]
  0x00000283fa5e12c0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=29488, stack(0x000000fd62b00000,0x000000fd62c00000)]
  0x00000283fa5e4f80 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=24340, stack(0x000000fd62c00000,0x000000fd62d00000)]
  0x00000283fa5e5490 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=5976, stack(0x000000fd62d00000,0x000000fd62e00000)]
  0x00000283fa5e59a0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=28060, stack(0x000000fd62e00000,0x000000fd62f00000)]
  0x00000283fa5e5eb0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=25596, stack(0x000000fd62f00000,0x000000fd63000000)]
  0x00000283fa5e3630 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=30160, stack(0x000000fd63000000,0x000000fd63100000)]
  0x00000283fa5e63c0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=17700, stack(0x000000fd63100000,0x000000fd63200000)]
  0x00000283fab89270 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=27288, stack(0x000000fd63200000,0x000000fd63300000)]
  0x00000283fab89780 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=31112, stack(0x000000fd63300000,0x000000fd63400000)]
  0x00000283fab8a1a0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=8956, stack(0x000000fd63500000,0x000000fd63600000)]
  0x00000283fab8abc0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=25268, stack(0x000000fd63800000,0x000000fd63900000)]
  0x00000283fab8b5e0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=22032, stack(0x000000fd62700000,0x000000fd62800000)]
  0x00000283fab8b0d0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=18680, stack(0x000000fd63900000,0x000000fd63a00000)]
  0x00000283fab88d60 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=19172, stack(0x000000fd5cd00000,0x000000fd5ce00000)]
  0x00000283fab8c510 JavaThread "included builds" [_thread_blocked, id=14620, stack(0x000000fd5ca00000,0x000000fd5cb00000)]
  0x00000283fb548960 JavaThread "jar transforms Thread 2" [_thread_blocked, id=22632, stack(0x000000fd69500000,0x000000fd69600000)]
  0x00000283fb547f40 JavaThread "jar transforms Thread 3" [_thread_blocked, id=29492, stack(0x000000fd69700000,0x000000fd69800000)]
  0x00000283fbc9f970 JavaThread "jar transforms Thread 4" [_thread_blocked, id=7520, stack(0x000000fd6c000000,0x000000fd6c100000)]
  0x00000283fbca0db0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=10096, stack(0x000000fd6c200000,0x000000fd6c300000)]
  0x00000283fbc9ea40 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5124, stack(0x000000fd6c300000,0x000000fd6c400000)]
  0x00000283f8d3ff10 JavaThread "jar transforms Thread 7" [_thread_blocked, id=22056, stack(0x000000fd69600000,0x000000fd69700000)]
  0x00000283f8d3fa00 JavaThread "jar transforms Thread 8" [_thread_blocked, id=9596, stack(0x000000fd6bc00000,0x000000fd6bd00000)]
  0x00000283f8d41860 JavaThread "jar transforms Thread 9" [_thread_blocked, id=30472, stack(0x000000fd6c400000,0x000000fd6c500000)]
  0x00000283f8d445f0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=1816, stack(0x000000fd6c500000,0x000000fd6c600000)]
  0x00000283f8d44b00 JavaThread "jar transforms Thread 11" [_thread_blocked, id=23504, stack(0x000000fd6c600000,0x000000fd6c700000)]
  0x00000283f8d440e0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=24060, stack(0x000000fd6c700000,0x000000fd6c800000)]
  0x00000283f8d431b0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=27768, stack(0x000000fd6c800000,0x000000fd6c900000)]
  0x00000283f8d45a30 JavaThread "jar transforms Thread 14" [_thread_blocked, id=19084, stack(0x000000fd6c900000,0x000000fd6ca00000)]
  0x00000283f869ddf0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=30660, stack(0x000000fd6ca00000,0x000000fd6cb00000)]
  0x00000283f869ed20 JavaThread "jar transforms Thread 16" [_thread_blocked, id=30012, stack(0x000000fd6cb00000,0x000000fd6cc00000)]
  0x00000283f68cfef0 JavaThread "Exec process" [_thread_blocked, id=13152, stack(0x000000fd6ce00000,0x000000fd6cf00000)]
  0x00000283f68cc740 JavaThread "Exec process Thread 2" [_thread_blocked, id=28436, stack(0x000000fd6cf00000,0x000000fd6d000000)]
  0x00000283f68d0400 JavaThread "Exec process Thread 3" [_thread_blocked, id=28896, stack(0x000000fd6d000000,0x000000fd6d100000)]
  0x00000283f68ccc50 JavaThread "VFS cleanup" [_thread_blocked, id=13788, stack(0x000000fd5c900000,0x000000fd5ca00000)]
  0x00000283f68d1330 JavaThread "Handler for socket connection from /127.0.0.1:55038 to /127.0.0.1:55050" [_thread_in_native, id=6344, stack(0x000000fd5c800000,0x000000fd5c900000)]
  0x00000283f68d36a0 JavaThread "Cancel handler" [_thread_blocked, id=19360, stack(0x000000fd5ce00000,0x000000fd5cf00000)]
  0x00000283f68d45d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55038 to /127.0.0.1:55050" [_thread_blocked, id=28764, stack(0x000000fd5d900000,0x000000fd5da00000)]
  0x00000283f68d0e20 JavaThread "Stdin handler" [_thread_blocked, id=7208, stack(0x000000fd5da00000,0x000000fd5db00000)]
  0x00000283f68d2260 JavaThread "Daemon client event forwarder" [_thread_blocked, id=27968, stack(0x000000fd5dc00000,0x000000fd5dd00000)]
  0x00000283f68d3bb0 JavaThread "Cache worker for file hash cache (E:\kavya agri innovation\Kavya_agri_App\android\.gradle\8.13\fileHashes)" [_thread_blocked, id=4392, stack(0x000000fd5dd00000,0x000000fd5de00000)]
  0x00000283f68d40c0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\kavya agri innovation\Kavya_agri_App\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=27428, stack(0x000000fd5de00000,0x000000fd5df00000)]
  0x00000283f68d2770 JavaThread "Cache worker for checksums cache (E:\kavya agri innovation\Kavya_agri_App\android\.gradle\8.13\checksums)" [_thread_blocked, id=22148, stack(0x000000fd5e200000,0x000000fd5e300000)]
  0x00000283f68d1840 JavaThread "Cache worker for cache directory md-supplier (C:\Users\saran\.gradle\caches\8.13\md-supplier)" [_thread_blocked, id=18768, stack(0x000000fd5ee00000,0x000000fd5ef00000)]
  0x00000283f68d5a10 JavaThread "Cache worker for cache directory md-rule (C:\Users\saran\.gradle\caches\8.13\md-rule)" [_thread_blocked, id=29912, stack(0x000000fd5ef00000,0x000000fd5f000000)]
  0x00000283f68d2c80 JavaThread "Cache worker for Build Output Cleanup Cache (E:\kavya agri innovation\Kavya_agri_App\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=30252, stack(0x000000fd5f000000,0x000000fd5f100000)]
  0x00000283f68d4ae0 JavaThread "Unconstrained build operations" [_thread_blocked, id=29472, stack(0x000000fd5f200000,0x000000fd5f300000)]
  0x00000283f68d5f20 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=27868, stack(0x000000fd5f400000,0x000000fd5f500000)]
  0x00000283f68d4ff0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22724, stack(0x000000fd5f500000,0x000000fd5f600000)]
  0x00000283f68d5500 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=28980, stack(0x000000fd5f600000,0x000000fd5f700000)]
  0x00000283f68d6430 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=30088, stack(0x000000fd5f800000,0x000000fd5f900000)]
  0x00000283f68d6940 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=28836, stack(0x000000fd5f900000,0x000000fd5fa00000)]
  0x00000283f68d3190 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=30892, stack(0x000000fd5fa00000,0x000000fd5fb00000)]
  0x00000283f68d7870 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=30820, stack(0x000000fd5fb00000,0x000000fd5fc00000)]
  0x00000283f68d6e50 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=28088, stack(0x000000fd5fc00000,0x000000fd5fd00000)]
